Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    SINGLE_TAG
    META_O
    OPENING_TAG

Grammar

Rule 0     S' -> document
    (36) body_data -> . body_data SMALL_O body_data SMALL_E data
    (37) body_data -> . body_data SUB_O body_data SUB_E data
    (38) body_data -> . body_data SUP_O body_data SUP_E data
    (39) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (40) body_data -> . body_data IMG_S data
    (41) body_data -> . body_data IMG_O data
    (42) body_data -> . body_data IMG_O IMG_E data
    (43) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (49) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (50) body_data -> . body_data TABLE_O table_data TABLE_E data
    (62) body_data -> . body_data COMMENT data
    (63) body_data -> . data
    (64) data -> . data STRING
    (65) data -> . data ANOTHER_STRING
    (66) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 15
    body_data                      shift and go to state 171
    data                           shift and go to state 16

state 154

    (58) rows -> rows TR_O . cols TR_E
    (60) cols -> . cols TD_O body_data TD_E
    (61) cols -> . empty
    (1) empty -> .

    TR_E            reduce using rule 1 (empty -> .)
    TD_O            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 172
    cols                           shift and go to state 173

state 155

    (29) body_data -> body_data DIV_O body_data DIV_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_O             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_O          reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_O        reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_S            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_O             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_O           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_O             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    B_O             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRONG_O        reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    I_O             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    EM_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    TT_O            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    SMALL_O         reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUB_O           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUP_O           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    IMG_S           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    IMG_O           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    FIGURE_O        reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    TABLE_O         reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    COMMENT         reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    CAPTION_E       reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    BODY_E          reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    TH_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    TT_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    EM_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    FIGCAPTION_E    reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUB_E           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUP_E           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    B_E             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRONG_E        reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_E          reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    TD_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_E           reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    SMALL_E         reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_E             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_E        reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_E             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_E            reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_E             reduce using rule 29 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 156

    (24) body_data -> body_data UL_O body_data UL_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    A_O             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_O          reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_O        reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    BR_S            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    BR_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    P_O             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H1_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H2_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H3_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H4_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    OL_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    UL_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    LI_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DL_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DT_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DD_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_O           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    U_O             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    B_O             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    STRONG_O        reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    I_O             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    EM_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    TT_O            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    SMALL_O         reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    SUB_O           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    SUP_O           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    IMG_S           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    IMG_O           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    FIGURE_O        reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    TABLE_O         reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    COMMENT         reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DT_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H3_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H4_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    CAPTION_E       reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    BODY_E          reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H2_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    TH_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    TT_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    EM_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    H1_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DL_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    FIGCAPTION_E    reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    SUB_E           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    SUP_E           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    OL_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    B_E             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    STRONG_E        reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_E          reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    TD_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_E           reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    SMALL_E         reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    DD_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    UL_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    P_E             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_E        reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    A_E             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    LI_E            reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    U_E             reduce using rule 24 (body_data -> body_data UL_O body_data UL_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 157

    (34) body_data -> body_data EM_O body_data EM_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    A_O             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    FONT_O          reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    CENTER_O        reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    BR_S            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    BR_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    P_O             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H1_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H2_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H3_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H4_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    OL_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    UL_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    LI_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DL_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DT_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DD_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DIV_O           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    U_O             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    B_O             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    STRONG_O        reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    I_O             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    EM_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    TT_O            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    SMALL_O         reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    SUB_O           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    SUP_O           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    IMG_S           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    IMG_O           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    FIGURE_O        reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    TABLE_O         reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    COMMENT         reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DT_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H3_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H4_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    CAPTION_E       reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    BODY_E          reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H2_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    TH_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    TT_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    EM_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    H1_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DL_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    FIGCAPTION_E    reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    SUB_E           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    SUP_E           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    OL_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    B_E             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    STRONG_E        reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    FONT_E          reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    TD_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DIV_E           reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    SMALL_E         reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    DD_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    UL_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    P_E             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    CENTER_E        reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    A_E             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    LI_E            reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    U_E             reduce using rule 34 (body_data -> body_data EM_O body_data EM_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 158

    (32) body_data -> body_data STRONG_O body_data STRONG_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    A_O             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FONT_O          reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CENTER_O        reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BR_S            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BR_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    P_O             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H1_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H2_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H3_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H4_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    OL_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    UL_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    LI_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DL_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DT_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DD_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DIV_O           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    U_O             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    B_O             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRONG_O        reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    I_O             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    EM_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TT_O            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SMALL_O         reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUB_O           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUP_O           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    IMG_S           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    IMG_O           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FIGURE_O        reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TABLE_O         reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    COMMENT         reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DT_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H3_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H4_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CAPTION_E       reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BODY_E          reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H2_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TH_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TT_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    EM_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H1_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DL_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FIGCAPTION_E    reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUB_E           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUP_E           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    OL_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    B_E             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRONG_E        reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FONT_E          reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TD_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DIV_E           reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SMALL_E         reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DD_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    UL_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    P_E             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CENTER_E        reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    A_E             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    LI_E            reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    U_E             reduce using rule 32 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 159

    (25) body_data -> body_data LI_O body_data LI_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    A_O             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    FONT_O          reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    CENTER_O        reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    BR_S            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    BR_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    P_O             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H1_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H2_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H3_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H4_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    OL_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    UL_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    LI_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DL_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DT_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DD_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DIV_O           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    U_O             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    B_O             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    STRONG_O        reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    I_O             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    EM_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    TT_O            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    SMALL_O         reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    SUB_O           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    SUP_O           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    IMG_S           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    IMG_O           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    FIGURE_O        reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    TABLE_O         reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    COMMENT         reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DT_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H3_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H4_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    CAPTION_E       reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    BODY_E          reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H2_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    TH_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    TT_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    EM_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    H1_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DL_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    FIGCAPTION_E    reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    SUB_E           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    SUP_E           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    OL_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    B_E             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    STRONG_E        reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
