Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SINGLE_TAG
    OPENING_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    (36) body_data -> . body_data IMG_O data
    (37) body_data -> . body_data IMG_O IMG_E data
    (38) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (44) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (45) body_data -> . body_data TABLE_O table_data TABLE_E data
    (57) body_data -> . body_data COMMENT data
    (58) body_data -> . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    data                           shift and go to state 10
    body_data                      shift and go to state 165
    empty                          shift and go to state 12

state 137

    (44) body_data -> body_data TABLE_O caption table_data TABLE_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 166
    empty                          shift and go to state 12

state 138

    (46) caption -> CAPTION_O body_data CAPTION_E .

    TR_O            reduce using rule 46 (caption -> CAPTION_O body_data CAPTION_E .)
    TABLE_E         reduce using rule 46 (caption -> CAPTION_O body_data CAPTION_E .)


state 139

    (45) body_data -> body_data TABLE_O table_data TABLE_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    A_O             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FONT_O          reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    CENTER_O        reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    BR_S            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    BR_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    P_O             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H1_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H2_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H3_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H4_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    OL_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    UL_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    LI_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DL_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DT_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DD_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DIV_O           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    U_O             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    B_O             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    STRONG_O        reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    I_O             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    EM_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TT_O            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SMALL_O         reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUB_O           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUP_O           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    IMG_S           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    IMG_O           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FIGURE_O        reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TABLE_O         reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    COMMENT         reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUB_E           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    P_E             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    BODY_E          reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TD_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FIGCAPTION_E    reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    OL_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SMALL_E         reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FONT_E          reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    U_E             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TH_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DT_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    UL_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    STRONG_E        reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DD_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    CAPTION_E       reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H2_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    LI_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DL_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DIV_E           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    CENTER_E        reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TT_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    EM_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H1_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    I_E             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    B_E             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUP_E           reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    A_E             reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H4_E            reduce using rule 45 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 140

    (53) rows -> rows TR_O . cols TR_E
    (55) cols -> . cols TD_O body_data TD_E
    (56) cols -> . empty
    (2) empty -> .

    TR_E            reduce using rule 2 (empty -> .)
    TD_O            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 168
    cols                           shift and go to state 167

state 141

    (15) body_data -> body_data H2_O body_data H2_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    A_O             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    FONT_O          reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    CENTER_O        reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    BR_S            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    BR_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    P_O             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H1_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H2_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H3_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H4_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    OL_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    UL_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    LI_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DL_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DT_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DD_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DIV_O           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    U_O             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    B_O             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    STRONG_O        reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    I_O             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    EM_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    TT_O            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    SMALL_O         reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    SUB_O           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    SUP_O           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    IMG_S           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    IMG_O           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    FIGURE_O        reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    TABLE_O         reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    COMMENT         reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    SUB_E           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    P_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    BODY_E          reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    TD_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    FIGCAPTION_E    reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    OL_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    SMALL_E         reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    FONT_E          reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    U_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    TH_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DT_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    UL_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    STRONG_E        reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DD_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    CAPTION_E       reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H2_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    LI_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DL_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DIV_E           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    CENTER_E        reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    TT_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    EM_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H1_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    I_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    B_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    SUP_E           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    A_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H4_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 142

    (27) body_data -> body_data STRONG_O body_data STRONG_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    A_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FONT_O          reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CENTER_O        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BR_S            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BR_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    P_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H1_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H2_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H3_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H4_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    OL_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    UL_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    LI_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DL_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DT_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DD_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DIV_O           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    U_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    B_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRONG_O        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    I_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    EM_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TT_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SMALL_O         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUB_O           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUP_O           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    IMG_S           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    IMG_O           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FIGURE_O        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TABLE_O         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    COMMENT         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUB_E           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    P_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BODY_E          reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TD_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FIGCAPTION_E    reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    OL_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SMALL_E         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FONT_E          reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    U_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TH_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DT_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    UL_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRONG_E        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DD_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CAPTION_E       reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H2_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    LI_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DL_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DIV_E           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CENTER_E        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TT_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    EM_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H1_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    I_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    B_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SUP_E           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    A_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H4_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 143

    (13) body_data -> body_data P_O body_data P_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    A_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FONT_O          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    CENTER_O        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BR_S            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BR_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    P_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H1_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H2_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H3_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H4_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    OL_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    UL_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    LI_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DL_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DT_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DD_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DIV_O           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    U_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    B_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    STRONG_O        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    I_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    EM_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    TT_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    SMALL_O         reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    SUB_O           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    SUP_O           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    IMG_S           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    IMG_O           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FIGURE_O        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    TABLE_O         reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    COMMENT         reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    SUB_E           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    P_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BODY_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    TD_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FIGCAPTION_E    reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    OL_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    SMALL_E         reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FONT_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    U_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    TH_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DT_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    UL_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    STRONG_E        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DD_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    CAPTION_E       reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H2_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    LI_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DL_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DIV_E           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    CENTER_E        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    TT_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    EM_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H1_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    I_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    B_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    SUP_E           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    A_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H4_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 144

    (18) body_data -> body_data OL_O body_data OL_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    A_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_O          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_O        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BR_S            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BR_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    P_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H1_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H2_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H3_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
