Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    I_O
    B_O
    STRONG_E
    IMG_E
    IMG_O
    SUP_O
    TT_O
    I_E
    TD_E
    EM_E
    CLOSING_TAG
    TR_O
    SUB_O
    SUP_E
    TH_E
    TBODY_E
    TD_O
    B_E
    TABLE_E
    SMALL_E
    SUB_E
    SINGLE_TAG
    TT_E
    TBODY_O
    OPENING_TAG
    SMALL_O
    TABLE_O
    EM_O
    STRONG_O
    CAPTION_E
    CAPTION_O
    TH_O
    TR_E

Grammar

Rule 0     S' -> document
    CENTER_E        reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    OL_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    A_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    FONT_E          reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DIV_E           reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    P_E             reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H2_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DT_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H1_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    BODY_E          reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    DL_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    UL_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    LI_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)
    H4_E            reduce using rule 15 (body_data -> body_data H2_O body_data H2_E data .)


state 77

    (17) body_data -> body_data H4_O body_data H4_E data .

    U_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    A_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    FONT_O          reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    CENTER_O        reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    BR_S            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    BR_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    P_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H1_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H2_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H3_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H4_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    OL_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    UL_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    LI_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DL_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DT_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DD_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DIV_O           reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    U_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    COMMENT         reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H3_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DD_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    CENTER_E        reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    OL_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    A_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    FONT_E          reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DIV_E           reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    P_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H2_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DT_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H1_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    BODY_E          reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DL_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    UL_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    LI_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H4_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)


state 78

    (16) body_data -> body_data H3_O body_data H3_E data .

    U_E             reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    A_O             reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    FONT_O          reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    CENTER_O        reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    BR_S            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    BR_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    P_O             reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H1_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H2_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H3_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H4_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    OL_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    UL_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    LI_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DL_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DT_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DD_O            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DIV_O           reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    U_O             reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    COMMENT         reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H3_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DD_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    CENTER_E        reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    OL_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    A_E             reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    FONT_E          reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DIV_E           reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    P_E             reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H2_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DT_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H1_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    BODY_E          reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    DL_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    UL_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    LI_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)
    H4_E            reduce using rule 16 (body_data -> body_data H3_O body_data H3_E data .)


state 79

    (18) body_data -> body_data OL_O body_data OL_E data .

    U_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    A_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_O          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_O        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BR_S            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BR_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    P_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H1_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H2_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H3_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H4_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    OL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    UL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    LI_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DT_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DD_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_O           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    U_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    COMMENT         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H3_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DD_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_E        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    OL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    A_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_E          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_E           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    P_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H2_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DT_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H1_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BODY_E          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    UL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    LI_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H4_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)


state 80

    (13) body_data -> body_data P_O body_data P_E data .

    U_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    A_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FONT_O          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    CENTER_O        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BR_S            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BR_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    P_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H1_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H2_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H3_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H4_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    OL_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    UL_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    LI_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DL_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DT_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DD_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DIV_O           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    U_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    COMMENT         reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H3_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DD_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    CENTER_E        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    OL_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    A_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FONT_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DIV_E           reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    P_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H2_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DT_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H1_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BODY_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    DL_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    UL_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    LI_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H4_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)


state 81

    (21) body_data -> body_data DL_O body_data DL_E data .

    U_E             reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    A_O             reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    FONT_O          reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    CENTER_O        reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    BR_S            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    BR_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    P_O             reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H1_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H2_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H3_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H4_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    OL_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    UL_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    LI_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DL_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DT_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DD_O            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DIV_O           reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    U_O             reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    COMMENT         reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H3_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DD_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    CENTER_E        reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    OL_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    A_E             reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    FONT_E          reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DIV_E           reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    P_E             reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H2_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DT_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H1_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    BODY_E          reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    DL_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    UL_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    LI_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)
    H4_E            reduce using rule 21 (body_data -> body_data DL_O body_data DL_E data .)


state 82

    (25) body_data -> body_data U_O body_data U_E data .

    U_E             reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    A_O             reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    FONT_O          reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    CENTER_O        reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    BR_S            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    BR_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    P_O             reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H1_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H2_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H3_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H4_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    OL_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    UL_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    LI_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DL_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DT_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DD_O            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DIV_O           reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    U_O             reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    COMMENT         reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H3_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DD_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    CENTER_E        reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    OL_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    A_E             reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    FONT_E          reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DIV_E           reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    P_E             reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H2_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DT_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H1_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    BODY_E          reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    DL_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    UL_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    LI_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)
    H4_E            reduce using rule 25 (body_data -> body_data U_O body_data U_E data .)


state 83

    (24) body_data -> body_data DIV_O body_data DIV_E data .

    U_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_O          reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_O        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_S            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_O           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    COMMENT         reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_E        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_E          reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_E           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    BODY_E          reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)


state 84

    (20) body_data -> body_data LI_O body_data LI_E data .

    U_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    A_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    FONT_O          reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    CENTER_O        reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    BR_S            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    BR_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    P_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H1_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H2_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H3_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H4_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    OL_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    UL_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    LI_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DL_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DT_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DD_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DIV_O           reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    U_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    COMMENT         reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H3_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DD_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    CENTER_E        reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    OL_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    A_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    FONT_E          reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DIV_E           reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    P_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H2_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DT_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H1_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    BODY_E          reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DL_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    UL_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    LI_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H4_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)


state 85

    (7) body_data -> body_data A_O body_data A_E data .

    U_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    A_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    FONT_O          reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    CENTER_O        reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    BR_S            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    BR_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    P_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H1_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H2_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H3_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H4_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    OL_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    UL_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    LI_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DL_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DT_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DD_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DIV_O           reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    U_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    COMMENT         reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H3_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DD_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    CENTER_E        reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    OL_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    A_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    FONT_E          reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DIV_E           reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    P_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H2_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DT_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H1_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    BODY_E          reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    DL_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    UL_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    LI_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H4_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)


state 86

    (14) body_data -> body_data H1_O body_data H1_E data .

    U_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    A_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    FONT_O          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    CENTER_O        reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    BR_S            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    BR_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    P_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
