Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
    P_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H1_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H2_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H3_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H4_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    OL_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    UL_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    LI_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DL_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DT_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DD_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DIV_O           reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    U_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    B_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRONG_O        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    I_O             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    EM_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TT_O            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SMALL_O         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    COMMENT         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    FONT_E          reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H4_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DT_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    I_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DL_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    CENTER_E        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H1_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    BODY_E          reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    OL_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    DD_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H3_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    EM_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    H2_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    B_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    TT_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    LI_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    SMALL_E         reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    U_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    STRONG_E        reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    P_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    A_E             reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)
    UL_E            reduce using rule 27 (body_data -> body_data STRONG_O body_data STRONG_E data .)


state 102

    (30) body_data -> body_data TT_O body_data TT_E data .

    DIV_E           reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    A_O             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    FONT_O          reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    CENTER_O        reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    BR_S            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    BR_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    P_O             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H1_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H2_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H3_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H4_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    OL_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    UL_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    LI_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DL_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DT_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DD_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DIV_O           reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    U_O             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    B_O             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    STRONG_O        reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    I_O             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    EM_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    TT_O            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    SMALL_O         reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    COMMENT         reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    FONT_E          reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H4_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DT_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    I_E             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DL_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    CENTER_E        reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H1_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    BODY_E          reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    OL_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    DD_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H3_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    EM_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    H2_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    B_E             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    TT_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    LI_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    SMALL_E         reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    U_E             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    STRONG_E        reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    P_E             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    A_E             reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)
    UL_E            reduce using rule 30 (body_data -> body_data TT_O body_data TT_E data .)


state 103

    (31) body_data -> body_data SMALL_O body_data SMALL_E data .

    DIV_E           reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    A_O             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    FONT_O          reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    CENTER_O        reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    BR_S            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    BR_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    P_O             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H1_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H2_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H3_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H4_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    OL_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    UL_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    LI_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DL_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DT_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DD_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DIV_O           reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    U_O             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    B_O             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    STRONG_O        reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    I_O             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    EM_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TT_O            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SMALL_O         reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    COMMENT         reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    FONT_E          reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H4_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DT_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    I_E             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DL_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    CENTER_E        reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H1_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    BODY_E          reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    OL_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DD_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H3_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    EM_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H2_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    B_E             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TT_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    LI_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SMALL_E         reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    U_E             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    STRONG_E        reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    P_E             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    A_E             reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    UL_E            reduce using rule 31 (body_data -> body_data SMALL_O body_data SMALL_E data .)


state 104

    (23) body_data -> body_data DD_O body_data DD_E data .

    DIV_E           reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    A_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    FONT_O          reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    CENTER_O        reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    BR_S            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    BR_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    P_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H1_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H2_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H3_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H4_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    OL_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    UL_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    LI_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DL_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DT_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DD_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DIV_O           reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    U_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    B_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    STRONG_O        reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    I_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    EM_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    TT_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    SMALL_O         reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    COMMENT         reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    FONT_E          reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H4_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DT_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    I_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DL_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    CENTER_E        reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H1_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    BODY_E          reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    OL_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DD_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H3_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    EM_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H2_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    B_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    TT_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    LI_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    SMALL_E         reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    U_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    STRONG_E        reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    P_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    A_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    UL_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)


state 105

    (29) body_data -> body_data EM_O body_data EM_E data .

    DIV_E           reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    A_O             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    FONT_O          reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    CENTER_O        reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    BR_S            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    BR_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    P_O             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H1_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H2_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H3_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H4_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    OL_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    UL_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    LI_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DL_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DT_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DD_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DIV_O           reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    U_O             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    B_O             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    STRONG_O        reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    I_O             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    EM_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    TT_O            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    SMALL_O         reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    COMMENT         reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    FONT_E          reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H4_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DT_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    I_E             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DL_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    CENTER_E        reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H1_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    BODY_E          reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    OL_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    DD_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H3_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    EM_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    H2_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    B_E             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    TT_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    LI_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    SMALL_E         reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    U_E             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    STRONG_E        reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    P_E             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    A_E             reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)
    UL_E            reduce using rule 29 (body_data -> body_data EM_O body_data EM_E data .)


state 106

    (17) body_data -> body_data H4_O body_data H4_E data .

    DIV_E           reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    A_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    FONT_O          reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    CENTER_O        reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    BR_S            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    BR_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    P_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H1_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H2_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H3_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H4_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    OL_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    UL_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    LI_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DL_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DT_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DD_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DIV_O           reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    U_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    B_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    STRONG_O        reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    I_O             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    EM_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    TT_O            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    SMALL_O         reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    COMMENT         reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    FONT_E          reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H4_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DT_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    I_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DL_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    CENTER_E        reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H1_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    BODY_E          reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    OL_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    DD_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H3_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    EM_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    H2_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    B_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    TT_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    LI_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    SMALL_E         reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    U_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    STRONG_E        reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    P_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    A_E             reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)
    UL_E            reduce using rule 17 (body_data -> body_data H4_O body_data H4_E data .)


state 107

    (28) body_data -> body_data I_O body_data I_E data .

    DIV_E           reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    A_O             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    FONT_O          reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    CENTER_O        reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    BR_S            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    BR_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    P_O             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H1_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H2_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H3_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H4_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    OL_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    UL_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    LI_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DL_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DT_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DD_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DIV_O           reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    U_O             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    B_O             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    STRONG_O        reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    I_O             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    EM_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    TT_O            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    SMALL_O         reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    COMMENT         reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    FONT_E          reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H4_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DT_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    I_E             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DL_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    CENTER_E        reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H1_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    BODY_E          reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    OL_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    DD_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H3_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    EM_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    H2_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    B_E             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    TT_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    LI_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    SMALL_E         reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    U_E             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    STRONG_E        reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    P_E             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    A_E             reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)
    UL_E            reduce using rule 28 (body_data -> body_data I_O body_data I_E data .)


state 108

    (20) body_data -> body_data LI_O body_data LI_E data .

    DIV_E           reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    A_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    FONT_O          reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    CENTER_O        reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    BR_S            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    BR_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    P_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H1_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H2_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
