Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENING_TAG
    SINGLE_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    CAPTION_E       reduce using rule 19 (body_data -> body_data H2_O body_data H2_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 151

    (26) body_data -> body_data DT_O body_data DT_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    A_O             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    FONT_O          reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    CENTER_O        reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    BR_S            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    BR_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    P_O             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H1_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H2_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H3_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H4_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    OL_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    UL_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    LI_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DL_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DT_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DD_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DIV_O           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    U_O             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    B_O             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    STRONG_O        reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    I_O             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    EM_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    TT_O            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    SMALL_O         reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    SUB_O           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    SUP_O           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    IMG_S           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    IMG_O           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    FIGURE_O        reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    TABLE_O         reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    COMMENT         reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    FIGCAPTION_E    reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DIV_E           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H2_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    BODY_E          reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    B_E             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DL_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H4_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    UL_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DD_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    SUP_E           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    CENTER_E        reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    A_E             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H3_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    TD_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    P_E             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    I_E             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    EM_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    TH_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    DT_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    H1_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    U_E             reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    SMALL_E         reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    TT_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    FONT_E          reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    LI_E            reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    STRONG_E        reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    SUB_E           reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    CAPTION_E       reduce using rule 26 (body_data -> body_data DT_O body_data DT_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 152

    (23) body_data -> body_data UL_O body_data UL_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    A_O             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_O          reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_O        reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    BR_S            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    BR_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    P_O             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H1_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H2_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H3_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H4_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    OL_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    UL_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    LI_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DL_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DT_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DD_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_O           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    U_O             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    B_O             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    STRONG_O        reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    I_O             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    EM_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    TT_O            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    SMALL_O         reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    SUB_O           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    SUP_O           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    IMG_S           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    IMG_O           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    FIGURE_O        reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    TABLE_O         reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    COMMENT         reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    FIGCAPTION_E    reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_E           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H2_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    BODY_E          reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    B_E             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DL_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H4_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    UL_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DD_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    SUP_E           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_E        reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    A_E             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H3_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    TD_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    P_E             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    I_E             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    EM_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    TH_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    DT_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    H1_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    U_E             reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    SMALL_E         reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    TT_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_E          reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    LI_E            reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    STRONG_E        reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    SUB_E           reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    CAPTION_E       reduce using rule 23 (body_data -> body_data UL_O body_data UL_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 153

    (35) body_data -> body_data SMALL_O body_data SMALL_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    A_O             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    FONT_O          reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    CENTER_O        reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    BR_S            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    BR_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    P_O             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H1_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H2_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H3_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H4_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    OL_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    UL_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    LI_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DL_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DT_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DD_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DIV_O           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    U_O             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    B_O             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    STRONG_O        reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    I_O             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    EM_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TT_O            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SMALL_O         reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SUB_O           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SUP_O           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    IMG_S           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    IMG_O           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    FIGURE_O        reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TABLE_O         reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    COMMENT         reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    FIGCAPTION_E    reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DIV_E           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H2_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    BODY_E          reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    B_E             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DL_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H4_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    UL_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DD_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SUP_E           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    CENTER_E        reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    A_E             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H3_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TD_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    P_E             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    I_E             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    EM_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TH_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    DT_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    H1_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    U_E             reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SMALL_E         reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    TT_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    FONT_E          reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    LI_E            reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    STRONG_E        reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    SUB_E           reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    CAPTION_E       reduce using rule 35 (body_data -> body_data SMALL_O body_data SMALL_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 154

    (28) body_data -> body_data DIV_O body_data DIV_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_O             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_O          reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_O        reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_S            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_O             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_O           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_O             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    B_O             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRONG_O        reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    I_O             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    EM_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    TT_O            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    SMALL_O         reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUB_O           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUP_O           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    IMG_S           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    IMG_O           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    FIGURE_O        reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    TABLE_O         reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    COMMENT         reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    FIGCAPTION_E    reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_E           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    BODY_E          reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    B_E             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUP_E           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_E        reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_E             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    TD_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_E             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    I_E             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    EM_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    TH_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_E             reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    SMALL_E         reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    TT_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_E          reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_E            reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRONG_E        reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUB_E           reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    CAPTION_E       reduce using rule 28 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 155

    (12) body_data -> body_data FONT_O body_data FONT_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_O             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_O          reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_O        reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_S            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_O             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H2_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H3_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H4_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    OL_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    UL_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    LI_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DL_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DT_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DD_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DIV_O           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    U_O             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    B_O             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    STRONG_O        reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    I_O             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    EM_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    TT_O            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    SMALL_O         reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    SUB_O           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    SUP_O           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    IMG_S           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    IMG_O           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    FIGURE_O        reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    TABLE_O         reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    COMMENT         reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    FIGCAPTION_E    reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DIV_E           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H2_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    BODY_E          reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    B_E             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DL_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H4_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    UL_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DD_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    SUP_E           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_E        reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_E             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H3_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    TD_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_E             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    I_E             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    EM_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    TH_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    DT_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    U_E             reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    SMALL_E         reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    TT_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_E          reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    LI_E            reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    STRONG_E        reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    SUB_E           reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    CAPTION_E       reduce using rule 12 (body_data -> body_data FONT_O body_data FONT_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 156

    (46) fig_data -> fig_data FIGCAPTION_O body_data . FIGCAPTION_E
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
